P,x
Genetic_Algorithm,0.029408502211182647
Genetic_Algorithm,0.04806422619112951
Genetic_Algorithm,0.011900993387990154
Genetic_Algorithm,0.0030762878524159248
Genetic_Algorithm,0.03502262886532415
Genetic_Algorithm,0.0253492627689518
Genetic_Algorithm,0.004132151052332533
Genetic_Algorithm,0.010268901634067995
Genetic_Algorithm,0.01942431686181297
Genetic_Algorithm,0.010543520992049929
Genetic_Algorithm,0.013795901211475415
Genetic_Algorithm,0.040560112304132076
Genetic_Algorithm,0.014337344023795023
Genetic_Algorithm,0.015957066166704854
Genetic_Algorithm,0.014726500143695706
Genetic_Algorithm,0.03979423673076374
Genetic_Algorithm,0.021764327397338253
Genetic_Algorithm,0.02103582330402481
Genetic_Algorithm,0.014860146447210527
Genetic_Algorithm,0.005126108113663696
Genetic_Algorithm,0.06576547856782847
Genetic_Algorithm,0.017914634020515185
Genetic_Algorithm,0.041962671770147515
Genetic_Algorithm,0.023179094791067865
Genetic_Algorithm,0.005966078269855557
Genetic_Algorithm,0.005924736107743316
Genetic_Algorithm,0.015141461889050049
Genetic_Algorithm,0.028948812600044924
Genetic_Algorithm,0.03126746875210029
Genetic_Algorithm,0.060559898617802546
Genetic_Algorithm,0.04622095518794857
Genetic_Algorithm,0.06267147575972913
Genetic_Algorithm,0.06397255752345225
Genetic_Algorithm,0.06386806640579955
Genetic_Algorithm,0.07250873066591892
Genetic_Algorithm,0.04547111399742917
Genetic_Algorithm,0.07509125298943166
Genetic_Algorithm,0.027572969380860356
Genetic_Algorithm,0.04469754444109252
Genetic_Algorithm,0.07105676684007402
Genetic_Algorithm,0.06751960301228335
Genetic_Algorithm,0.06793795754994965
Genetic_Algorithm,0.09852623822305429
Genetic_Algorithm,0.0775078218185956
Genetic_Algorithm,0.013496151910682536
Genetic_Algorithm,0.11688823047846665
Genetic_Algorithm,0.011795936136233785
Genetic_Algorithm,0.1219182788865889
Genetic_Algorithm,0.10856823848260347
Genetic_Algorithm,0.024702112651739595
Genetic_Algorithm,0.1252193374352974
Genetic_Algorithm,0.07935289230128746
Genetic_Algorithm,0.0691105532688756
Eigenvector_Centrality,0.1669816901936077
Eigenvector_Centrality,0.1504847211460629
Eigenvector_Centrality,0.1252193374352974
Eigenvector_Centrality,0.1219182788865889
Eigenvector_Centrality,0.11688823047846665
Eigenvector_Centrality,0.11086041492414862
Eigenvector_Centrality,0.10856823848260347
Eigenvector_Centrality,0.10768929145400326
Eigenvector_Centrality,0.1054896677696351
Eigenvector_Centrality,0.09902360535234159
Eigenvector_Centrality,0.09852623822305429
Eigenvector_Centrality,0.09616789433314771
Eigenvector_Centrality,0.08428398410593071
Eigenvector_Centrality,0.08164603072913532
Eigenvector_Centrality,0.08105410167511379
Eigenvector_Centrality,0.07935289230128746
Eigenvector_Centrality,0.0775078218185956
Eigenvector_Centrality,0.07509125298943166
Eigenvector_Centrality,0.07250873066591892
Eigenvector_Centrality,0.07105676684007402
Eigenvector_Centrality,0.0691105532688756
Eigenvector_Centrality,0.06793795754994965
Eigenvector_Centrality,0.06751960301228335
Eigenvector_Centrality,0.06596463199147444
Eigenvector_Centrality,0.06576547856782847
Eigenvector_Centrality,0.06397255752345225
Eigenvector_Centrality,0.06386806640579955
Eigenvector_Centrality,0.06267147575972913
Eigenvector_Centrality,0.060559898617802546
Eigenvector_Centrality,0.05810597197501129
Eigenvector_Centrality,0.05738942748153942
Eigenvector_Centrality,0.05640141360610944
Eigenvector_Centrality,0.055584260159068324
Eigenvector_Centrality,0.055494736355080954
Eigenvector_Centrality,0.050258385026952616
Eigenvector_Centrality,0.04972585714850177
Eigenvector_Centrality,0.04806422619112951
Eigenvector_Centrality,0.04702830928306794
Eigenvector_Centrality,0.04680277334461645
Eigenvector_Centrality,0.04622095518794857
Eigenvector_Centrality,0.04547111399742917
Eigenvector_Centrality,0.04469754444109252
Eigenvector_Centrality,0.044523413510275354
Eigenvector_Centrality,0.044251928585200585
Eigenvector_Centrality,0.043120917276887896
Eigenvector_Centrality,0.04262992266795154
Eigenvector_Centrality,0.042413383399491404
Eigenvector_Centrality,0.04200368735512567
Eigenvector_Centrality,0.041962671770147515
Eigenvector_Centrality,0.0407606356249215
Eigenvector_Centrality,0.040560112304132076
Eigenvector_Centrality,0.04011430871474659
Eigenvector_Centrality,0.03979423673076374
Eigenvector_Centrality,0.03966341494838506
Eigenvector_Centrality,0.03852319849368867
Eigenvector_Centrality,0.0383500050300083
Eigenvector_Centrality,0.03785603385231507
Eigenvector_Centrality,0.037082365712686735
Eigenvector_Centrality,0.03690896535612474
Eigenvector_Centrality,0.03626310241974369
Eigenvector_Centrality,0.0361530514421141
Eigenvector_Centrality,0.03604563617622894
Eigenvector_Centrality,0.03574048246482932
Eigenvector_Centrality,0.03540956932111864
Eigenvector_Centrality,0.03502262886532415
Eigenvector_Centrality,0.03460251032349042
Eigenvector_Centrality,0.0343567492591962
Eigenvector_Centrality,0.03428055006555428
Eigenvector_Centrality,0.034099587572235676
Eigenvector_Centrality,0.03385055218142119
Eigenvector_Centrality,0.03220362624097263
Eigenvector_Centrality,0.03177150910781668
Eigenvector_Centrality,0.03126746875210029
Eigenvector_Centrality,0.030853742644587064
Eigenvector_Centrality,0.030332463572515695
Eigenvector_Centrality,0.030330354441053028
Eigenvector_Centrality,0.029408502211182647
Eigenvector_Centrality,0.029217038942056333
Eigenvector_Centrality,0.028948812600044924
Eigenvector_Centrality,0.028729308181414157
Eigenvector_Centrality,0.028635596244346594
Eigenvector_Centrality,0.028500803592265717
Eigenvector_Centrality,0.02834876085348768
Eigenvector_Centrality,0.02813567151979971
Eigenvector_Centrality,0.027631004971133542
Eigenvector_Centrality,0.027572969380860356
Eigenvector_Centrality,0.02751940062648742
Eigenvector_Centrality,0.027036695660920842
Eigenvector_Centrality,0.026957232000238602
Eigenvector_Centrality,0.026699309519926714
Eigenvector_Centrality,0.025830857648527203
Eigenvector_Centrality,0.025718768943848027
Eigenvector_Centrality,0.025696997418117797
Eigenvector_Centrality,0.0253492627689518
Eigenvector_Centrality,0.024741795599452512
Eigenvector_Centrality,0.024702112651739595
Eigenvector_Centrality,0.024381087906726166
Eigenvector_Centrality,0.023897555231427888
Eigenvector_Centrality,0.023808133737502322
Eigenvector_Centrality,0.02344470118662693
Eigenvector_Centrality,0.023179094791067865
Eigenvector_Centrality,0.023148523180773727
Eigenvector_Centrality,0.023130728573269192
Eigenvector_Centrality,0.02265842196235371
Eigenvector_Centrality,0.0225579007406685
Eigenvector_Centrality,0.022505052454482977
Eigenvector_Centrality,0.022494921463950917
Eigenvector_Centrality,0.02226101144261471
Eigenvector_Centrality,0.022148486320399466
Eigenvector_Centrality,0.021764327397338253
Eigenvector_Centrality,0.02151720357099402
Eigenvector_Centrality,0.021441650635913898
Eigenvector_Centrality,0.02125692816216049
Eigenvector_Centrality,0.021171444022993723
Eigenvector_Centrality,0.02103582330402481
Eigenvector_Centrality,0.020973605019090506
Eigenvector_Centrality,0.020862572088543266
Eigenvector_Centrality,0.02053057351610558
Eigenvector_Centrality,0.020520036327466077
Eigenvector_Centrality,0.02032410821160237
Eigenvector_Centrality,0.02014521202799449
Eigenvector_Centrality,0.01969552388212765
Eigenvector_Centrality,0.01960780909937015
Eigenvector_Centrality,0.01944193270264658
Eigenvector_Centrality,0.01942431686181297
Eigenvector_Centrality,0.019415558849650332
Eigenvector_Centrality,0.019093831373483805
Eigenvector_Centrality,0.018948519264594902
Eigenvector_Centrality,0.018783702909645796
Eigenvector_Centrality,0.01872429665539412
Eigenvector_Centrality,0.01868560108073674
Eigenvector_Centrality,0.01846822012871017
Eigenvector_Centrality,0.018185882759192796
Eigenvector_Centrality,0.017914634020515185
Eigenvector_Centrality,0.017795343109648278
Eigenvector_Centrality,0.017635758423558533
Eigenvector_Centrality,0.017603880495592538
Eigenvector_Centrality,0.01751854314595647
Eigenvector_Centrality,0.017487053842955
Eigenvector_Centrality,0.017415829138096417
