P,x
Genetic_Algorithm,2.1612160645374017e-05
Genetic_Algorithm,0.0008244243612774473
Genetic_Algorithm,0.00188204206740864
Genetic_Algorithm,0.005132116204975521
Genetic_Algorithm,0.0005840682375511684
Genetic_Algorithm,0.004557471207840504
Genetic_Algorithm,0.0008836107215769479
Genetic_Algorithm,0.0058317794811888375
Genetic_Algorithm,0.007761938003509041
Genetic_Algorithm,0.005135627522300475
Genetic_Algorithm,0.004686998646526823
Genetic_Algorithm,0.006888380035564435
Genetic_Algorithm,0.001971388610631
Genetic_Algorithm,0.0017547492577920363
Genetic_Algorithm,0.00234971599289431
Genetic_Algorithm,0.01734244125412025
Genetic_Algorithm,0.011576519737319562
Genetic_Algorithm,0.02053057351610558
Genetic_Algorithm,0.0032512755355843304
Genetic_Algorithm,0.009503580507800658
Genetic_Algorithm,0.002824376160021976
Genetic_Algorithm,0.014503392413433852
Genetic_Algorithm,0.003050751795615559
Genetic_Algorithm,0.004708528133841375
Genetic_Algorithm,0.004931823354526437
Genetic_Algorithm,0.004980413440716437
Genetic_Algorithm,0.008043022896535221
Genetic_Algorithm,0.028635596244346594
Genetic_Algorithm,0.003879771096740036
Genetic_Algorithm,0.0407606356249215
Genetic_Algorithm,0.011900993387990154
Genetic_Algorithm,0.0030762878524159248
Genetic_Algorithm,0.011864485748773716
Genetic_Algorithm,0.010268901634067995
Genetic_Algorithm,0.0253492627689518
Genetic_Algorithm,0.013795901211475415
Genetic_Algorithm,0.014726500143695706
Genetic_Algorithm,0.014337344023795023
Genetic_Algorithm,0.021764327397338253
Genetic_Algorithm,0.06576547856782847
Genetic_Algorithm,0.023179094791067865
Genetic_Algorithm,0.015141461889050049
Genetic_Algorithm,0.028948812600044924
Genetic_Algorithm,0.03126746875210029
Genetic_Algorithm,0.060559898617802546
Genetic_Algorithm,0.06397255752345225
Genetic_Algorithm,0.06386806640579955
Genetic_Algorithm,0.07509125298943166
Genetic_Algorithm,0.04547111399742917
Genetic_Algorithm,0.027572969380860356
Genetic_Algorithm,0.04469754444109252
Genetic_Algorithm,0.07105676684007402
Genetic_Algorithm,0.06793795754994965
Genetic_Algorithm,0.0775078218185956
Genetic_Algorithm,0.013496151910682536
Genetic_Algorithm,0.011795936136233785
Genetic_Algorithm,0.10856823848260347
Genetic_Algorithm,0.024702112651739595
Genetic_Algorithm,0.1252193374352974
Genetic_Algorithm,0.07935289230128746
Genetic_Algorithm,0.0691105532688756
Eigenvector_Centrality,0.1669816901936077
Eigenvector_Centrality,0.1504847211460629
Eigenvector_Centrality,0.1252193374352974
Eigenvector_Centrality,0.1219182788865889
Eigenvector_Centrality,0.11688823047846665
Eigenvector_Centrality,0.11086041492414862
Eigenvector_Centrality,0.10856823848260347
Eigenvector_Centrality,0.10768929145400326
Eigenvector_Centrality,0.1054896677696351
Eigenvector_Centrality,0.09902360535234159
Eigenvector_Centrality,0.09852623822305429
Eigenvector_Centrality,0.09616789433314771
Eigenvector_Centrality,0.08428398410593071
Eigenvector_Centrality,0.08164603072913532
Eigenvector_Centrality,0.08105410167511379
Eigenvector_Centrality,0.07935289230128746
Eigenvector_Centrality,0.0775078218185956
Eigenvector_Centrality,0.07509125298943166
Eigenvector_Centrality,0.07250873066591892
Eigenvector_Centrality,0.07105676684007402
Eigenvector_Centrality,0.0691105532688756
Eigenvector_Centrality,0.06793795754994965
Eigenvector_Centrality,0.06751960301228335
Eigenvector_Centrality,0.06596463199147444
Eigenvector_Centrality,0.06576547856782847
Eigenvector_Centrality,0.06397255752345225
Eigenvector_Centrality,0.06386806640579955
Eigenvector_Centrality,0.06267147575972913
Eigenvector_Centrality,0.060559898617802546
Eigenvector_Centrality,0.05810597197501129
Eigenvector_Centrality,0.05738942748153942
Eigenvector_Centrality,0.05640141360610944
Eigenvector_Centrality,0.055584260159068324
Eigenvector_Centrality,0.055494736355080954
Eigenvector_Centrality,0.050258385026952616
Eigenvector_Centrality,0.04972585714850177
Eigenvector_Centrality,0.04806422619112951
Eigenvector_Centrality,0.04702830928306794
Eigenvector_Centrality,0.04680277334461645
Eigenvector_Centrality,0.04622095518794857
Eigenvector_Centrality,0.04547111399742917
Eigenvector_Centrality,0.04469754444109252
Eigenvector_Centrality,0.044523413510275354
Eigenvector_Centrality,0.044251928585200585
Eigenvector_Centrality,0.043120917276887896
Eigenvector_Centrality,0.04262992266795154
Eigenvector_Centrality,0.042413383399491404
Eigenvector_Centrality,0.04200368735512567
Eigenvector_Centrality,0.041962671770147515
Eigenvector_Centrality,0.0407606356249215
Eigenvector_Centrality,0.040560112304132076
Eigenvector_Centrality,0.04011430871474659
Eigenvector_Centrality,0.03979423673076374
Eigenvector_Centrality,0.03966341494838506
Eigenvector_Centrality,0.03852319849368867
Eigenvector_Centrality,0.0383500050300083
Eigenvector_Centrality,0.03785603385231507
Eigenvector_Centrality,0.037082365712686735
Eigenvector_Centrality,0.03690896535612474
Eigenvector_Centrality,0.03626310241974369
Eigenvector_Centrality,0.0361530514421141
Eigenvector_Centrality,0.03604563617622894
Eigenvector_Centrality,0.03574048246482932
Eigenvector_Centrality,0.03540956932111864
Eigenvector_Centrality,0.03502262886532415
Eigenvector_Centrality,0.03460251032349042
Eigenvector_Centrality,0.0343567492591962
Eigenvector_Centrality,0.03428055006555428
Eigenvector_Centrality,0.034099587572235676
Eigenvector_Centrality,0.03385055218142119
Eigenvector_Centrality,0.03220362624097263
Eigenvector_Centrality,0.03177150910781668
Eigenvector_Centrality,0.03126746875210029
